arrival_rate,service_time,num_atms,avg_wait
2.128302915716943,6.748415024486978,3,37.40770516697398
3.3337648099315222,3.2342958347358532,5,23.530368796058845
2.508153797569721,6.623488485430219,2,31.697681956682146
2.1374513306853014,5.7316264625744235,5,19.294964423709697
4.205297424364211,2.4051729388310803,5,24.88273908538896
1.6306636967069181,2.9997239576767245,1,49.41421105976746
3.9200978040720815,2.2477646128395663,1,41.824903644893105
1.3132081991542457,6.070140774784646,3,22.37023450641011
3.894127212760036,8.40810296192728,4,35.24158475156581
1.0136276869578962,8.752859018821493,4,16.0606142945984
0.5636931466734878,5.477098375280281,3,0.741771540420308
4.936733417407547,7.790378345134934,3,41.16586613030936
2.1830418224175796,6.578524650667826,2,39.695531597020654
4.444664400364696,7.624550289109732,4,34.2852984769348
1.4033800932430467,4.534650091148843,2,26.314683760118257
3.3530151182347896,8.04912779985613,4,39.660251848379666
3.748217838637497,2.2950003507040893,4,18.400011667313674
3.495859175202778,6.834269259576971,4,33.94911543205685
4.612648745302001,3.4144948186176416,4,32.051849946043745
3.35708236914645,9.944523989335725,2,48.16456609276191
0.601347649682278,9.973077182731084,5,13.239531781736012
2.143644624626324,3.7474899483472557,2,36.082113474186045
2.0113320228013873,9.027230508504378,3,31.78244371953422
3.0510089703861785,7.055455461478653,5,29.253364962246085
2.8067389620936107,1.6901129281183684,4,12.080857548878395
4.919306152509438,6.3204975964383605,1,46.771622896425306
4.589129842590058,5.384603818018599,2,30.78991792593926
2.0270926176932895,4.725835577854983,4,21.14564742746026
1.7037579032066519,7.325054543937426,4,26.50623256177348
1.7253619438527168,8.141235613316248,1,19.473299312100636
1.0379072659087782,5.201922268065886,5,2.026007563893462
4.9542540609664725,2.1838820563953503,1,51.642553286437
3.3478599420809685,8.645463186584353,5,33.29407141790059
3.9776584610053427,3.095396408901076,3,33.269230289535656
0.7121903233414778,6.092202761369882,1,39.808651112245975
3.33773457903865,8.93517985661899,3,46.36534918218316
2.0518725216842406,4.28957227435423,5,24.478537389993843
4.617752651827525,3.1487608886350187,5,28.58261493891454
3.269111925935641,4.263810886664057,2,38.74697194244057
0.9653492914463403,1.072632564245568,3,0.040824720211386924
2.4076835443090507,2.440718571929505,1,34.681505600246155
2.688500639696572,1.5821669325239887,2,25.125236166766427
4.36768158468329,3.6436222490479375,5,29.984574047232424
1.7025135073393907,9.336916779891437,5,18.799629363969963
0.7906929703569773,3.7053077076506478,2,8.883786792778322
1.328633274689926,8.030654869567787,5,30.605073701643867
4.259432553915878,9.638534821466383,1,50.22984332604172
2.101636068346886,5.752465833310509,5,30.75161770392297
1.5559844708247224,6.02367547847929,2,34.78973345809899
3.3251751022348492,3.731139137216431,5,28.607265356742346
0.5159483389655676,5.836969349523973,4,0.3585569131452733
4.863175807462694,4.381901248714398,2,37.12343467945823
1.5469872427724483,6.202465140964571,2,38.925610606926995
4.685724482315274,9.998652368376574,3,38.569855403429074
2.9011492406445374,3.4456800659171436,3,36.11634486937227
4.742341546732232,3.967166038903997,3,35.51709111232817
0.5155241416215399,1.1673456455954723,3,0.0
1.1538018335450215,8.646381179095725,4,27.49267009769478
1.8190604005613884,1.9557426971974685,3,11.73066051315367
1.205577798592143,7.943452569312444,3,25.98201563547502
1.8241232938524794,9.724047400577074,5,24.08284934285549
1.2652611601803236,1.169934141916386,4,0.011926844542449863
4.561792684839242,5.0776765644121316,5,33.10914723331159
2.262966011255706,3.083342487294338,5,16.11637490599734
0.571404162788543,9.441120987191908,5,0.7174768085189562
2.8425070706712363,4.278503846853467,5,32.75624703635009
4.125905755222853,4.483703344086477,5,34.4564290893652
1.0420763032942542,2.4118874339070127,5,0.8840002218812383
2.309068061079349,9.690522892774386,3,31.555638973050897
2.4180533295228157,3.438252508608416,1,36.93785061373483
0.5664290507350649,1.261531852093814,2,0.4141314227333822
1.703060045931919,3.0900676593945597,4,16.39144026373844
4.088328702154885,9.298021354334033,4,36.80901681715862
3.350085554163487,7.030547242660557,1,39.116168052172746
2.1792285750582874,2.2228598600239966,1,44.37907681994701
4.462033475443167,6.990654947054333,3,41.752346616894684
3.4475917544113006,7.20360117270633,5,28.062892135771182
1.4921807748133658,5.227749488984914,1,35.101193253491886
4.879302654792269,1.0362995995363198,2,26.12190065041872
4.203033830778921,3.9293235082534688,5,38.2025211017819
1.9984645084421726,6.523793612308353,2,41.11131079393057
4.588335602222914,7.85681034046268,3,39.59012008435889
4.69270197447183,8.030778670730752,5,41.697699310594736
1.5438630641893734,3.3899611742417672,5,2.415662298279391
0.801779731746189,9.73693491622034,3,29.822006908833277
2.163419671543408,5.054596364363754,4,30.927934178617427
4.400485852873524,8.577098814580548,3,37.471949576860034
1.6047589182501971,6.383478498959041,3,39.849254450746564
2.076917535546877,3.8683311070951234,2,35.61666540119419
0.9870647498800077,1.359132720711274,1,10.992915269940369
0.5063755895853699,5.801512777349506,5,0.21771152963616977
3.584926967091258,3.4139488388855614,2,33.714661524336556
3.417473649802818,7.529876725470261,4,37.45196617014918
1.5624714263918675,7.678085175675526,5,27.743271011273748
1.7087505035821882,8.586325254967079,4,29.298468749284314
1.414854540004572,3.1706803900307876,1,39.400664016994156
4.744843647581562,8.205565156742626,5,40.215230143938896
2.903479972556871,5.827082657329858,3,36.69041063573422
2.826261697186196,4.880199122872621,1,35.09495330877334
3.6032074811153607,2.794427232300386,4,22.798792537089533
2.3655362345295456,6.7786534927913085,2,30.77834956722953
2.6748299133411173,3.6892290495331777,1,41.91382434198522
3.209226093064796,8.894044246189466,3,41.30657012434146
4.098111827862822,9.429223788852541,2,32.4532113927228
3.684430508634705,3.994493231664704,4,28.92618078584308
2.736939347722563,7.613770477571308,1,37.00741757908452
1.5591795895836316,4.202784159177986,5,6.934617204237551
2.6576824288257304,1.111096393868786,5,0.11099800130999343
4.481158262663323,9.100076555210144,5,29.821321177910615
2.0206637528166604,6.915975933435508,3,33.7775987292487
3.7610681031917337,5.152732977641591,2,32.95664923216928
0.74089780955004,5.233048797996536,3,2.1603087641762744
3.0980053719526413,9.64250143895837,2,36.42355752014951
0.7398871708017987,2.0162660812486255,3,0.6547021765577486
3.7909957978838817,8.051963415956262,2,37.44682266003092
2.1480499075488764,2.74403418736786,2,28.987980584727428
3.83136454325756,1.8154132316947988,1,32.584677814201115
3.84706432292628,9.729114782769438,2,30.630942748248806
3.709346497807524,9.065784163061277,1,56.83014032735402
1.4411886368189648,9.584879295076611,2,38.261745164356604
3.1544477782802525,1.4661000281995835,3,8.063366972391812
1.442321345963857,8.044902784218301,4,33.98557861396344
0.7114266671243972,7.776666363043599,5,13.961836940488709
0.7377225765207038,6.803819646433167,2,26.20082499728392
0.9954479630324178,3.278675754284431,2,21.85517496597705
2.214140671915408,9.677058890914001,1,43.71730143021266
2.9709742644719364,1.3777386177325441,1,35.03372454650894
2.0893079295418593,8.415649364783116,5,28.40431103449956
4.227010599363723,2.020593101136819,5,20.10476661411072
3.8337912000646464,8.3319955344784,5,35.09206153434574
3.7122521831837476,4.463109420604131,2,43.25383581412205
3.375564853718631,1.139149692646027,1,30.706203604726475
2.9581412040011017,6.059126790379202,2,42.99737048637562
0.501572656437222,4.575010833644914,2,8.411649879792458
4.549436365662582,6.255085562495664,3,51.07525287669708
3.139253882165068,1.6765617354248508,5,5.695341891238161
3.3036262733468043,1.5011509031116552,1,32.48770112804016
2.2059885393899377,5.192413419582455,2,41.27686523367854
2.3496256031026284,6.7774549357280796,4,26.66762167068389
4.360816064601103,6.75931428418192,1,49.15515472158327
0.9322712735192977,6.850635533168478,5,6.477233479484631
4.768147433956288,7.097817242822355,3,46.85855362279438
3.052815794396147,2.487026029231801,3,23.529677967846883
3.0785452966670084,7.870191689345587,4,31.908944580413195
1.571526755576056,5.435265260280705,3,32.815596317759976
3.3735370662242232,2.611232824718609,1,46.40825493627627
3.545738482700327,4.503034248214776,1,36.08639927361386
3.741361042114535,1.6026602197888553,2,27.41166790901176
2.2637356857831437,8.938736234404296,5,28.949765303840454
2.9382928879958596,6.593498784818582,5,30.323466147427443
2.4980689184195235,6.6763439754201235,1,36.40797118586292
4.626200443165744,6.377083378167678,1,46.42407286168165
1.8664835582169383,8.318835596555761,5,28.40809955693412
2.1407223293526148,2.4371901380570584,5,3.286304096547949
0.9102531877333595,5.867314011093652,3,7.138417657284936
4.27534539426504,1.6377726563877053,4,22.48850904216968
3.6627384517831785,2.4837607437045732,3,28.044021252938744
3.0667463626040288,9.043999747353427,4,37.83648978925458
2.2814909179325897,6.703451438356741,1,32.05202340031733
3.0184188420512745,5.334137663164076,5,21.312158880085686
1.8447344113532098,8.143880731999754,5,24.415017683261738
3.2060958389647256,4.0571331868095,5,27.300979359790254
2.1609867119861175,1.8509480534797642,4,2.0835507772992283
4.4743059221338495,9.155760517822214,5,34.11041658156401
1.322443712649895,3.2833921674599895,3,6.454067941935409
0.6914463921564983,6.000678067237451,2,21.596382131618427
4.590331611937621,7.946558665855135,5,36.29626472690571
4.062604179970314,6.808433372394459,3,40.739983911540925
2.350961641735388,9.253484467940307,4,43.531805872286895
1.6308165008900704,5.059157131478111,5,13.475323948038108
4.300956839809256,2.699241422375919,5,26.88440270053306
4.638370041630463,9.679562876769438,1,36.85757638905253
2.392818443485976,1.0690357591562556,4,1.1857778653173439
1.5685145607655544,1.933748992221041,3,5.674520744965156
3.9811316692036276,5.5604605078191485,1,47.05833060108115
0.8428272009437929,4.549339597635243,4,16.917909398004536
0.6834050273236203,6.513409629878399,1,23.720845824443998
4.60778608960792,3.7692640471685217,4,37.203551297920775
3.619535478809755,5.739917895838683,4,40.60705888397723
2.372502592115705,8.691661204983447,5,24.62686525578473
1.273028838871392,7.025020917681077,4,31.304876883611556
0.5800253879514181,1.078231013632342,2,0.13528530332188451
4.385898284147963,9.143184069443878,2,42.479711765485796
4.3655577428609895,4.551548638650701,4,35.21954971212258
1.1076217506757802,6.230997933911457,4,22.269819618328643
4.565610730801569,2.5993311112092767,3,36.08067659548984
2.2381587417955924,5.951201512673639,4,28.02780156858675
1.4004554555483628,8.189090621989386,4,22.429330029607954
1.7427913627720615,8.823103051634424,4,24.905398857949624
4.428982102629426,7.306784680843697,4,30.596690770016327
2.302100317558825,3.6933267843332946,4,27.32913917927853
3.1302490958333813,2.0085726166796034,1,39.777605173417804
1.015806398144253,4.7592877722792775,3,19.887897702512888
3.584401382969921,8.652122863376391,4,30.094019585362403
2.2229292290558673,6.605629490892431,4,37.58664268299237
1.8352085302129706,1.8839257542457264,3,11.025913903257234
2.0002130314303486,9.491494042530972,4,39.456446693726974
4.010077312102197,1.8381384122238398,3,32.690290908251974
1.7644445763003749,3.5521015213498077,3,24.27096955011584
2.864782887221477,4.708780848943226,5,25.724006606687542
4.864804064833493,8.758012381016595,1,43.63855182251139
1.2863188242323387,9.98774253079258,3,20.030725519668675
2.3281926427096957,1.4829146592643556,5,0.5562973477795824
4.9255004127639115,6.913580387491705,5,33.57449916451877
1.926824563808231,2.353184660012452,4,8.00452372888671
2.455229197844969,6.069985912329523,1,36.92649071862058
1.6934697020802716,7.722975619263377,4,21.894110104382346
2.283675034442033,5.703384760012746,2,38.27110718508214
2.2074885889594604,9.595632084965503,4,31.32030052929962
1.8236533833830457,2.9169669151783504,1,36.71847791709543
3.1509559118729005,8.158554679871889,1,33.705347041980744
3.8762590983031178,5.2144641531439175,3,35.8597556047397
2.9163708951889746,6.001246319305833,2,37.2148422250578
3.0367266574029124,3.654926512212405,4,29.495014953161636
4.732526796248726,3.003937096774072,3,31.467731515155805
2.5113130983581127,7.65197294727541,2,31.991913784737577
1.603518573409917,3.6077700522319507,3,22.37525221659325
1.7633380108842085,4.71096633750782,3,20.311923717977958
0.757271351037589,3.487991974376142,5,0.24807313464965078
1.1734054570438515,4.158834843427577,1,34.604161946279525
3.38320915211393,9.122411461030588,2,41.247076194185176
2.365676756820812,8.267540592679158,1,40.630870578158465
4.877538078932057,3.1442496725026454,5,28.1475397293547
2.5328521605033583,2.8935144989879737,2,37.49656006158762
2.919173169487046,2.8142786800396893,4,25.19857736377074
4.828582516464447,3.268900974815934,3,39.54881927214631
4.200307006689618,5.794288920675044,1,42.80227914605245
2.3263242884798796,4.711009485356853,4,34.23875382425717
2.484427582466914,8.280837722733597,4,31.329579467904377
1.0016978243555803,6.56536190410276,3,16.870688864473674
1.4709397121680161,4.7720639960655795,3,27.728406318816763
1.5508857125827205,5.737874708540482,5,19.330456598537545
1.8669095379932723,3.8372873556365326,3,30.173780507147647
2.589089906182436,9.034171160834342,1,46.81666396374343
3.4485796975374585,7.687051375112992,2,43.889678147091914
1.6653779030485958,6.2984768137519875,1,36.97505599774814
2.059057596948074,9.380172044126605,5,33.67535243943747
0.568306291776647,5.726701016626573,2,12.419442205646565
2.6338176954191366,6.013469694877223,4,27.895368657991984
4.192156296677172,5.698813223828762,4,31.700180596032563
1.078086908373321,4.432498909532318,2,26.101520970053524
4.675508763987874,5.520554125000105,3,43.66656573512534
2.5924207024043304,1.7376184479575945,5,0.34485057936739727
4.696425032190936,2.539852633884548,2,37.91900512553659
3.9433314328721996,8.884226570346513,5,39.60563165618509
3.2629298798869835,9.956611821182825,2,45.518125158974634
4.674620193571512,6.28719297925069,5,34.59072172546907
2.64655821644326,7.42792869012251,5,29.541566138426898
1.1669408880244612,4.718926441873936,3,14.719989465449828
3.7244553359790773,4.126670617869636,5,28.119019806297295
3.330627010076837,5.181666724673952,5,30.531848592157306
4.168393683268777,9.752987131851112,3,36.149219838050406
2.630006856264491,1.0964435554298648,5,0.0916209261710505
1.1408407121621673,3.199166304769646,2,27.01074568069889
3.877398848749824,9.541994839639212,3,38.037171481836815
4.213477353036758,1.239672471592444,2,31.30049062615453
2.968300002218405,3.1350982046855007,5,23.236505643764687
4.409647902894292,6.267119741030554,1,51.834120998063476
2.1706223505573536,8.868508415390647,2,51.43309973754681
3.274516693053309,4.501460046300412,2,34.8167160888282
2.245972930725145,8.655778443715429,5,32.19170537779899
2.856770452583599,1.9758138194289159,1,42.29850642631576
0.6352951279765534,3.6485168186789783,3,0.32354274488351936
2.5654632309846033,1.2910977313612748,3,16.061284981086708
1.4664105172586586,6.050122447077543,1,57.16164384791909
2.196844508761803,2.84618996902368,3,27.277008689692206
1.4034044308115958,8.89643206586196,5,21.51427320713049
2.5040861595152633,2.209536176272327,5,1.5176354080351584
2.2922516992572755,2.0821959550812754,3,17.568916325239865
1.7264784717920896,5.8894585936474915,2,36.74928500292763
3.8788245103018046,5.890078714956456,2,41.877786086660045
3.7248301312999037,4.968484865143527,2,40.3690116577205
3.6232313145737383,2.5087309229461225,4,23.671373705714235
